timestamp,equity,daily_pnl
2025-11-24,0.8745831904266219,0.000559139894107106
2025-11-25,0.8717905504423651,-0.0031931096033238687
2025-11-26,0.8706140283662102,-0.0013495467180251923
2025-11-27,0.8709078817482182,0.0003375242902524209
2025-11-28,0.8708393117653271,-7.87339101277222e-05
2025-11-29,0.8712367517169499,0.00045638724188635295
2025-11-30,0.8744872995228357,0.0037309580885792467
2025-12-01,0.8705400792230249,-0.0045137537182810975
2025-12-02,0.8697863027120536,-0.0008658722659202865
2025-12-03,0.870537974239606,0.0008642025348164093
2025-12-04,0.8727505773517846,0.0025416503100985713
2025-12-05,0.8725631631624526,-0.00021473969103599826
2025-12-06,0.8715789565021723,-0.0011279489002414874
2025-12-07,0.8713391196845527,-0.0002751750897957886
2025-12-08,0.8693605494396902,-0.0022707235336556983
2025-12-09,0.870597898488665,0.0014232864026005147
2025-12-10,0.8694031711391097,-0.0013723067234935082
2025-12-11,0.8715254891506048,0.002441120623834841
2025-12-12,0.8721986790067432,0.0007724270426037618
2025-12-13,0.8743260319147301,0.002439069169893206
2025-12-14,0.8762616260206026,0.0022138127371476154
2025-12-15,0.8744506951151126,-0.0020666554961604197
2025-12-16,0.8764621880450355,0.002300293133917775
2025-12-17,0.8770621329086926,0.0006845074115464227
2025-12-18,0.874714661984666,-0.002676516105240455
2025-12-19,0.8744966380648086,-0.0002492514751754778
2025-12-20,0.874289979587988,-0.00023631706266806168
2025-12-21,0.8743990512366852,0.00012475454510939185
2025-12-22,0.8743990512366852,0.0
